_id,customerId,productId,interactionType
64440ba86114678ff14f8100,6444081c6114678ff14f7c7e,644408526114678ff14f7d5a,2
64440ba86114678ff14f8101,6444081c6114678ff14f7c9f,644408526114678ff14f7d4c,3
64440ba86114678ff14f8102,6444081c6114678ff14f7ca2,644408526114678ff14f7d17,3
64440ba86114678ff14f8103,6444081c6114678ff14f7c7e,644408526114678ff14f7caf,2
64440ba86114678ff14f8104,6444081c6114678ff14f7c81,644408526114678ff14f7d1a,2
64440ba86114678ff14f8105,6444081c6114678ff14f7c9e,644408526114678ff14f7cf0,3
64440ba86114678ff14f8106,6444081c6114678ff14f7c76,644408526114678ff14f7cec,1
64440ba86114678ff14f8107,6444081c6114678ff14f7c7b,644408526114678ff14f7d30,2
64440ba86114678ff14f8108,6444081c6114678ff14f7c87,644408526114678ff14f7d25,3
64440ba86114678ff14f8109,6444081c6114678ff14f7c9a,644408526114678ff14f7cbb,2
64440ba86114678ff14f810a,6444081c6114678ff14f7c8f,644408526114678ff14f7caf,1
64440ba86114678ff14f810b,6444081c6114678ff14f7c7a,644408526114678ff14f7d4d,3
64440ba86114678ff14f810c,6444081c6114678ff14f7c86,644408526114678ff14f7d5a,1
64440ba86114678ff14f810d,6444081c6114678ff14f7c78,644408526114678ff14f7d14,2
64440ba86114678ff14f810e,6444081c6114678ff14f7c77,644408526114678ff14f7cef,2
64440ba86114678ff14f810f,6444081c6114678ff14f7c7d,644408526114678ff14f7cd2,3
64440ba86114678ff14f8110,6444081c6114678ff14f7c7f,644408526114678ff14f7cef,2
64440ba86114678ff14f8111,6444081c6114678ff14f7c85,644408526114678ff14f7d51,2
64440ba86114678ff14f8112,6444081c6114678ff14f7c98,644408526114678ff14f7cac,1
64440ba86114678ff14f8113,6444081c6114678ff14f7c8b,644408526114678ff14f7d52,3
64440ba86114678ff14f8114,6444081c6114678ff14f7c8b,644408526114678ff14f7cea,3
64440ba86114678ff14f8115,6444081c6114678ff14f7c87,644408526114678ff14f7cc9,1
64440ba86114678ff14f8116,6444081c6114678ff14f7c76,644408526114678ff14f7d67,2
64440ba86114678ff14f8117,6444081c6114678ff14f7c98,644408526114678ff14f7d6f,3
64440ba86114678ff14f8118,6444081c6114678ff14f7c88,644408526114678ff14f7d31,2
64440ba86114678ff14f8119,6444081c6114678ff14f7c76,644408526114678ff14f7cd4,1
64440ba86114678ff14f811a,6444081c6114678ff14f7c96,644408526114678ff14f7cb1,2
64440ba86114678ff14f811b,6444081c6114678ff14f7c8b,644408526114678ff14f7ce0,2
64440ba86114678ff14f811c,6444081c6114678ff14f7ca6,644408526114678ff14f7d66,3
64440ba86114678ff14f811d,6444081c6114678ff14f7c9c,644408526114678ff14f7cfc,2
64440ba86114678ff14f811e,6444081c6114678ff14f7c7d,644408526114678ff14f7d59,2
64440ba86114678ff14f811f,6444081c6114678ff14f7c9a,644408526114678ff14f7cee,2
64440ba86114678ff14f8120,6444081c6114678ff14f7c9d,644408526114678ff14f7d2e,2
64440ba86114678ff14f8121,6444081c6114678ff14f7c92,644408526114678ff14f7d3b,1
64440ba86114678ff14f8122,6444081c6114678ff14f7c7f,644408526114678ff14f7d46,1
64440ba86114678ff14f8123,6444081c6114678ff14f7c9e,644408526114678ff14f7ce0,1
64440ba86114678ff14f8124,6444081c6114678ff14f7c81,644408526114678ff14f7cfa,3
64440ba86114678ff14f8125,6444081c6114678ff14f7c9d,644408526114678ff14f7cb9,1
64440ba86114678ff14f8126,6444081c6114678ff14f7c94,644408526114678ff14f7cd7,2
64440ba86114678ff14f8127,6444081c6114678ff14f7c86,644408526114678ff14f7d69,2
64440ba86114678ff14f8128,6444081c6114678ff14f7c93,644408526114678ff14f7d08,1
64440ba86114678ff14f8129,6444081c6114678ff14f7c98,644408526114678ff14f7d16,1
64440ba86114678ff14f812a,6444081c6114678ff14f7c87,644408526114678ff14f7cd0,3
64440ba86114678ff14f812b,6444081c6114678ff14f7c98,644408526114678ff14f7cf9,1
64440ba86114678ff14f812c,6444081c6114678ff14f7c98,644408526114678ff14f7ccd,3
64440ba86114678ff14f812d,6444081c6114678ff14f7c7f,644408526114678ff14f7d69,1
64440ba86114678ff14f812e,6444081c6114678ff14f7ca1,644408526114678ff14f7cbe,2
64440ba86114678ff14f812f,6444081c6114678ff14f7c7b,644408526114678ff14f7ccd,1
64440ba86114678ff14f8130,6444081c6114678ff14f7c99,644408526114678ff14f7ccc,3
64440ba86114678ff14f8131,6444081c6114678ff14f7c88,644408526114678ff14f7cb7,2
64440ba86114678ff14f8132,6444081c6114678ff14f7c7d,644408526114678ff14f7d23,3
64440ba86114678ff14f8133,6444081c6114678ff14f7c88,644408526114678ff14f7cca,2
64440ba86114678ff14f8134,6444081c6114678ff14f7c84,644408526114678ff14f7cd7,2
64440ba86114678ff14f8135,6444081c6114678ff14f7c7c,644408526114678ff14f7d48,2
64440ba86114678ff14f8136,6444081c6114678ff14f7c85,644408526114678ff14f7d4a,1
64440ba86114678ff14f8137,6444081c6114678ff14f7c7a,644408526114678ff14f7d15,3
64440ba86114678ff14f8138,6444081c6114678ff14f7c7e,644408526114678ff14f7d6e,3
64440ba86114678ff14f8139,6444081c6114678ff14f7c94,644408526114678ff14f7d6d,2
64440ba86114678ff14f813a,6444081c6114678ff14f7c89,644408526114678ff14f7cde,1
64440ba86114678ff14f813b,6444081c6114678ff14f7c75,644408526114678ff14f7d4c,2
64440ba86114678ff14f813c,6444081c6114678ff14f7c9c,644408526114678ff14f7cf3,3
64440ba86114678ff14f813d,6444081c6114678ff14f7c95,644408526114678ff14f7d43,2
64440ba86114678ff14f813e,6444081c6114678ff14f7ca1,644408526114678ff14f7d66,1
64440ba86114678ff14f813f,6444081c6114678ff14f7c7c,644408526114678ff14f7d48,3
64440ba86114678ff14f8140,6444081c6114678ff14f7c92,644408526114678ff14f7cb9,1
64440ba86114678ff14f8141,6444081c6114678ff14f7ca5,644408526114678ff14f7cea,1
64440ba86114678ff14f8142,6444081c6114678ff14f7c92,644408526114678ff14f7d0b,1
64440ba86114678ff14f8143,6444081c6114678ff14f7c85,644408526114678ff14f7d0e,3
64440ba86114678ff14f8144,6444081c6114678ff14f7c85,644408526114678ff14f7cda,2
64440ba86114678ff14f8145,6444081c6114678ff14f7c92,644408526114678ff14f7cfa,1
64440ba86114678ff14f8146,6444081c6114678ff14f7c7b,644408526114678ff14f7d4e,1
64440ba86114678ff14f8147,6444081c6114678ff14f7c7f,644408526114678ff14f7d05,1
64440ba86114678ff14f8148,6444081c6114678ff14f7c96,644408526114678ff14f7d3e,2
64440ba86114678ff14f8149,6444081c6114678ff14f7c8c,644408526114678ff14f7d2f,1
64440ba86114678ff14f814a,6444081c6114678ff14f7c97,644408526114678ff14f7d2a,2
64440ba86114678ff14f814b,6444081c6114678ff14f7c9f,644408526114678ff14f7d57,2
64440ba86114678ff14f814c,6444081c6114678ff14f7c93,644408526114678ff14f7cb6,2
64440ba86114678ff14f814d,6444081c6114678ff14f7c8d,644408526114678ff14f7cf1,2
64440ba86114678ff14f814e,6444081c6114678ff14f7c75,644408526114678ff14f7d1f,2
64440ba86114678ff14f814f,6444081c6114678ff14f7c8a,644408526114678ff14f7ce9,1
64440ba86114678ff14f8150,6444081c6114678ff14f7c84,644408526114678ff14f7d3b,1
64440ba86114678ff14f8151,6444081c6114678ff14f7c87,644408526114678ff14f7d30,3
64440ba86114678ff14f8152,6444081c6114678ff14f7c7d,644408526114678ff14f7ce6,2
64440ba86114678ff14f8153,6444081c6114678ff14f7ca3,644408526114678ff14f7d2c,1
64440ba86114678ff14f8154,6444081c6114678ff14f7c7a,644408526114678ff14f7d67,2
64440ba86114678ff14f8155,6444081c6114678ff14f7c7e,644408526114678ff14f7d28,2
64440ba86114678ff14f8156,6444081c6114678ff14f7c7f,644408526114678ff14f7d70,3
64440ba86114678ff14f8157,6444081c6114678ff14f7c86,644408526114678ff14f7cf0,2
64440ba86114678ff14f8158,6444081c6114678ff14f7c79,644408526114678ff14f7d29,3
64440ba86114678ff14f8159,6444081c6114678ff14f7c75,644408526114678ff14f7cd1,2
64440ba86114678ff14f815a,6444081c6114678ff14f7c98,644408526114678ff14f7d56,1
64440ba86114678ff14f815b,6444081c6114678ff14f7c90,644408526114678ff14f7d38,2
64440ba86114678ff14f815c,6444081c6114678ff14f7c9b,644408526114678ff14f7d6a,1
64440ba86114678ff14f815d,6444081c6114678ff14f7c8c,644408526114678ff14f7cd2,1
